lon,lat,observer_height,heading_deg
13.26398723,37.84159829,2,120.7597008
14.24819336,37.7780221,2,89.56840515
13.20862628,37.80899904,2,45.11671448
12.71917016,37.56784394,2,285.2049866
13.89278702,37.88631938,2,13.88832092
14.70607005,37.15800872,2,279.1752625
13.48061375,37.94965782,2,219.2471619
14.67501968,37.64977578,2,300.3520508
13.33315446,37.98115161,2,44.3604126
14.51124954,37.39379714,2,289.4397888
12.76953436,37.88151773,2,112.6457901
14.66564505,37.12130103,2,302.819397
14.55896004,38.05842129,2,294.3265839
15.50277904,38.09079097,2,351.1834717
12.68409295,37.56044271,2,105.9792862
13.43683754,37.73498521,2,142.7865524
12.76943288,37.88148516,2,112.2822037
15.32396514,37.91963332,2,59.35736084
14.67536774,37.64986934,2,290.2884521
15.50274309,38.09069853,2,335.4616394
14.14225318,37.85139787,2,225.2952271
14.24590699,37.81143805,2,104.9239426
13.66215363,37.54051913,2,301.0291443
14.19757566,37.58245823,2,344.0876923
13.21117719,37.69672256,2,174.2716093
12.73178319,37.77583104,2,163.7502537
14.5630878,38.05974612,2,118.1392937
13.95631926,37.76065963,2,53.85350037
13.17016192,37.77099892,2,245.9099121
13.60239754,37.80831143,2,176.9279613
12.55733656,37.78630512,2,98.72781372
13.33500041,37.84885361,2,95.998909
12.78072665,37.88312987,2,94.14550018
12.76290873,37.75172509,2,36.87402344
14.27949343,37.0789905,2,32.51654053
12.71996185,37.84722723,2,231.8742065
13.12226865,37.8243701,2,294.9023438
13.24750016,37.85110319,2,74.33768463
14.59983844,38.06345631,2,295.4896698
12.60851416,37.85807674,2,1.931213379
12.47373918,37.70194559,2,48.39762878
13.21031265,37.92523815,2,255.4587402
12.80140543,37.65979641,2,19.55728149
14.19396749,37.91594326,2,236.8137817
13.12215104,37.8243286,2,294.5173798
13.2478987,37.85110674,2,283.3938293
14.23262908,37.89111396,2,293.2894897
14.28040687,37.78506899,2,324.7687683
12.8720827,37.84963195,2,186.0375671
15.16421272,37.84555648,2,40.97622681
13.41186365,37.95387887,2,239.2276001
14.23307581,37.8916598,2,344.1112518
13.50727655,38.00137644,2,241.834198
12.47420505,37.70166388,2,210.3137817
12.76984574,37.88161865,2,112.4852219
14.47826544,37.70030321,2,200.8921509
12.8634574,37.737201,2,320.2834167
12.97607128,37.76946208,2,300.778595
12.86387936,37.7375462,2,315.1869354
12.63313804,37.59839005,2,223.1348267
14.55927822,38.0585266,2,292.9683838
14.13021448,37.99653835,2,283.3925781
13.68136662,37.85171589,2,343.8488007
12.82498068,37.62484787,2,182.7973328
14.74375777,36.9272224,2,207.331665
14.6435127,37.14452067,2,131.5142784
13.33526608,37.84887345,2,96.76239014
13.74361474,37.84873522,2,121.4321404
14.67512965,37.6498155,2,290.4848938
15.1256759,36.69792853,2,41.02548218
14.56154813,38.05725355,2,199.6359253
12.63498755,37.7159808,2,229.1414185
14.4658794,37.50862639,2,126.5663185
13.41160585,37.95391257,2,314.5939484
13.55440262,37.88664024,2,171.3597155
13.29528897,37.74438121,2,232.1848755
13.82178826,37.42744963,2,329.3957825
14.24710278,37.54260458,2,69.07284546
13.41140632,37.95376397,2,119.8313065
14.17897307,38.00842231,2,40.31575012
14.70533686,37.5037643,2,295.8508606
12.7904998,37.69490312,2,359.4742126
13.90333957,37.66205176,2,70.45412445
12.72067542,37.76717682,2,206.1700439
12.47411039,37.70179265,2,194.3475952
14.3540885,38.0168751,2,284.9759064
12.73175119,37.77575295,2,163.6885376
14.64581153,37.46809005,2,205.7954102
14.47305086,37.74049079,2,124.0275536
13.89338911,37.42514178,2,228.2026672
14.94173259,38.17826691,2,317.4409332
13.91399179,37.72043548,2,335.6517639
12.87207664,37.84973241,2,184.4178467
14.20550757,37.46457587,2,257.7661133
12.76308019,37.72320897,2,229.4169006
12.90478654,37.70128202,2,228.4966431
14.08958703,37.73768422,2,129.6414223
13.29537988,37.74432707,2,235.4146729
13.41150489,37.9538103,2,311.345459
14.81721523,37.16238009,2,278.7792053
15.33913608,37.99605121,2,135.5366974
15.50276786,38.09099121,2,2.927383423
14.17256065,37.58339487,2,258.2355347
12.6085421,37.8576717,2,14.90039063
12.89867582,37.84786305,2,314.4511871
12.86362524,37.73735244,2,316.6213531
14.03394031,37.23399424,2,77.22879028
14.23295455,37.89138924,2,335.1703186
15.09078837,36.73526792,2,110.9072266
14.52405754,36.88124721,2,323.2886047
14.20755294,37.88664418,2,7.121429443
14.24762762,37.7781965,2,53.33920288
12.82650177,37.73325156,2,340.4258575
13.79239929,37.82388431,2,276.8252563
14.97373391,38.11797135,2,306.9838257
15.05345379,36.6718629,2,192.4826355
14.44770448,37.06557206,2,174.4245181
14.33724918,38.01736066,2,282.4306335
12.78085551,37.88313712,2,95.9109726
14.26931027,37.49866214,2,297.1836243
13.2092254,37.89136797,2,80.29936981
13.70877675,37.81063278,2,136.3720474
12.60851679,37.8579696,2,1.432937622
15.12967178,37.65759889,2,298.5624084
14.35601985,38.00070618,2,198.1604919
13.68133684,37.85162801,2,165.4763803
13.41160382,37.95382173,2,63.82683563
13.20716272,37.85565941,2,135.0590935
12.78137419,37.88320526,2,102.3709641
12.60858248,37.8575827,2,24.37226868
12.97651568,37.76951477,2,151.8133526
12.47362843,37.70202639,2,45.93238831
12.47450522,37.70205461,2,117.1882782
13.02142651,37.80623746,2,319.0400238
13.55442248,37.88686357,2,179.1960542
13.48054088,37.94973116,2,39.34986877
12.82188792,37.84906152,2,4.368011475
14.14284527,37.85114622,2,262.4663086
14.23959589,37.81883401,2,136.5414391
14.20754106,37.8861429,2,348.8558197
12.86803626,37.76837962,2,274.508606
13.41178968,37.95368938,2,47.65884399
12.7244303,37.56892443,2,341.3287048
12.94617243,37.81075911,2,5.648468018
13.54988227,38.00369047,2,200.8431702
12.97634699,37.76961896,2,303.0138855
14.28022869,37.78491229,2,315.5846252
15.01799071,36.70241761,2,342.1974182
13.24803351,37.85113615,2,289.4469757
13.89268623,37.88591995,2,332.8442993
14.31755092,37.62255916,2,318.1799469
14.47209215,37.74020801,2,102.610405
12.70738024,37.71904529,2,77.99678802
14.9418169,38.17822973,2,31.48950195
12.82060863,37.81676449,2,44.21887207
14.6685346,37.50241567,2,159.6370773
13.29518731,37.74443849,2,237.5226135
12.9763266,37.7692678,2,155.6189232
14.17080226,37.80321759,2,144.5976143
12.90458572,37.7014303,2,229.3543091
12.86933142,37.60963791,2,147.0171585
14.31692872,37.62209946,2,291.2728882
13.55895624,37.81404765,2,77.92670441
13.17062569,37.77082615,2,244.5404053
13.9959525,37.93273803,2,315.2013397
14.13044929,37.99657906,2,282.776825
13.17431451,37.81384683,2,72.35470581
15.19597416,38.17202555,2,211.8506165
14.20754097,37.88673281,2,6.743759155
12.47419429,37.70192516,2,124.5685158
14.33714213,38.01722621,2,38.91377258
12.82182351,37.84856514,2,345.8804932
15.04215729,38.04500914,2,32.27789307
14.46560806,37.5624515,2,78.33213806
14.3167244,37.62205615,2,282.4334717
14.56300111,38.05971793,2,107.4361496
14.43190801,37.7699862,2,152.2937622
12.73152111,37.77535304,2,146.1153946
12.73188508,37.7760822,2,164.1115065
14.85733944,37.65299304,2,196.6101685
12.70963095,37.66419804,2,333.5511932
13.55911725,37.81401978,2,78.22737885
14.93932966,37.27322243,2,123.5363388
14.71623351,38.00659251,2,356.4544373
14.20044473,38.0144672,2,103.4890518
14.78218982,36.70430998,2,87.25403595
